Category,Biased_Word_or_Phrase,Suggested_Alternative
Race,strong Asian background,relevant cultural knowledge
Race,Indian accent,clear communication skills
Gender,manpower,workforce
Gender,female touch,attention to detail
Race,strong Asian background,relevant cultural knowledge
Gender,he will lead the team,they will lead the team
Age,digital native,proficient with technology
Gender,manpower,workforce
Race,strong Asian background,relevant cultural knowledge
Gender,female touch,attention to detail
Gender,manpower,workforce
Race,native English speaker,fluent in English
Gender,guys in the team,team members
Age,young and energetic,highly motivated
Race,must be American,must be authorized to work in the country
Gender,female touch,attention to detail
Age,young and energetic,highly motivated
Gender,manpower,workforce
Age,young and energetic,highly motivated
Age,digital native,proficient with technology
Gender,guys in the team,team members
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Gender,salesman,salesperson
Gender,salesman,salesperson
Race,Indian accent,clear communication skills
Race,must be American,must be authorized to work in the country
Gender,salesman,salesperson
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Gender,guys in the team,team members
Gender,salesman,salesperson
Gender,salesman,salesperson
Age,millennial mindset,team-oriented
Race,must be American,must be authorized to work in the country
Race,African American preferred,diverse backgrounds encouraged
Gender,female touch,attention to detail
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Race,must be American,must be authorized to work in the country
Gender,salesman,salesperson
Age,digital native,proficient with technology
Age,recent graduate,entry-level position
Race,African American preferred,diverse backgrounds encouraged
Age,digital native,proficient with technology
Gender,salesman,salesperson
Gender,he will lead the team,they will lead the team
Age,young and energetic,highly motivated
Age,digital native,proficient with technology
Race,Indian accent,clear communication skills
Race,African American preferred,diverse backgrounds encouraged
Gender,manpower,workforce
Gender,manpower,workforce
Race,Indian accent,clear communication skills
Age,millennial mindset,team-oriented
Gender,manpower,workforce
Age,millennial mindset,team-oriented
Gender,salesman,salesperson
Age,age below 30,all ages welcome
Race,African American preferred,diverse backgrounds encouraged
Race,native English speaker,fluent in English
Race,African American preferred,diverse backgrounds encouraged
Age,age below 30,all ages welcome
Gender,guys in the team,team members
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Gender,female touch,attention to detail
Age,millennial mindset,team-oriented
Race,must be American,must be authorized to work in the country
Age,digital native,proficient with technology
Gender,female touch,attention to detail
Gender,female touch,attention to detail
Gender,female touch,attention to detail
Age,recent graduate,entry-level position
Race,native English speaker,fluent in English
Age,millennial mindset,team-oriented
Gender,female touch,attention to detail
Gender,manpower,workforce
Race,strong Asian background,relevant cultural knowledge
Age,recent graduate,entry-level position
Gender,guys in the team,team members
Race,must be American,must be authorized to work in the country
Gender,female touch,attention to detail
Age,young and energetic,highly motivated
Gender,salesman,salesperson
Gender,guys in the team,team members
Age,millennial mindset,team-oriented
Age,millennial mindset,team-oriented
Race,native English speaker,fluent in English
Race,strong Asian background,relevant cultural knowledge
Gender,guys in the team,team members
Age,digital native,proficient with technology
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Age,millennial mindset,team-oriented
Gender,female touch,attention to detail
Race,Indian accent,clear communication skills
Gender,manpower,workforce
Race,African American preferred,diverse backgrounds encouraged
Race,native English speaker,fluent in English
Gender,he will lead the team,they will lead the team
Gender,salesman,salesperson
Gender,salesman,salesperson
Gender,female touch,attention to detail
Age,millennial mindset,team-oriented
Gender,manpower,workforce
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Gender,manpower,workforce
Gender,he will lead the team,they will lead the team
Gender,salesman,salesperson
Race,African American preferred,diverse backgrounds encouraged
Gender,he will lead the team,they will lead the team
Age,recent graduate,entry-level position
Race,native English speaker,fluent in English
Age,millennial mindset,team-oriented
Race,Indian accent,clear communication skills
Age,millennial mindset,team-oriented
Race,strong Asian background,relevant cultural knowledge
Age,young and energetic,highly motivated
Gender,female touch,attention to detail
Race,Indian accent,clear communication skills
Gender,female touch,attention to detail
Age,dynamic,motivated
gender,resilient,persistent
